

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Nov 07 12:37:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174     0000                     	;# 
   175     0001                     	;# 
   176     0002                     	;# 
   177     0003                     	;# 
   178     0004                     	;# 
   179     0005                     	;# 
   180     0006                     	;# 
   181     0007                     	;# 
   182     0008                     	;# 
   183     0009                     	;# 
   184     000A                     	;# 
   185     000B                     	;# 
   186     000C                     	;# 
   187     000D                     	;# 
   188     000E                     	;# 
   189     000E                     	;# 
   190     000F                     	;# 
   191     0010                     	;# 
   192     0011                     	;# 
   193     0012                     	;# 
   194     0013                     	;# 
   195     0014                     	;# 
   196     0015                     	;# 
   197     0015                     	;# 
   198     0016                     	;# 
   199     0017                     	;# 
   200     0018                     	;# 
   201     0019                     	;# 
   202     001A                     	;# 
   203     001B                     	;# 
   204     001B                     	;# 
   205     001C                     	;# 
   206     001D                     	;# 
   207     001E                     	;# 
   208     001F                     	;# 
   209     0081                     	;# 
   210     0085                     	;# 
   211     0086                     	;# 
   212     0087                     	;# 
   213     0088                     	;# 
   214     0089                     	;# 
   215     008C                     	;# 
   216     008D                     	;# 
   217     008E                     	;# 
   218     0091                     	;# 
   219     0092                     	;# 
   220     0093                     	;# 
   221     0094                     	;# 
   222     0098                     	;# 
   223     0099                     	;# 
   224     009C                     	;# 
   225     009D                     	;# 
   226     009E                     	;# 
   227     009F                     	;# 
   228     010C                     	;# 
   229     010D                     	;# 
   230     010E                     	;# 
   231     010F                     	;# 
   232     018C                     	;# 
   233     018D                     	;# 
   234     0008                     _PORTD	set	8
   235     0049                     _RE1	set	73
   236     004A                     _RE2	set	74
   237     0088                     _TRISD	set	136
   238     0449                     _TRISE1	set	1097
   239     044A                     _TRISE2	set	1098
   240                           
   241                           	psect	strings
   242     0003                     __pstrings:
   243     0003                     stringtab:
   244     0003                     __stringtab:
   245     0003                     stringcode:	
   246                           ;	String table - string pointers are 1 byte each
   247                           
   248     0003                     stringdir:
   249     0003  3000               	movlw	high stringdir
   250     0004  008A               	movwf	10
   251     0005  0804               	movf	4,w
   252     0006  0A84               	incf	4,f
   253     0007  0782               	addwf	2,f
   254     0008                     __stringbase:
   255     0008  3400               	retlw	0
   256     0009                     __end_of__stringtab:
   257     0009                     STR_2:
   258     0009  3420               	retlw	32	;' '
   259     000A  3420               	retlw	32	;' '
   260     000B  3420               	retlw	32	;' '
   261     000C  3420               	retlw	32	;' '
   262     000D  3420               	retlw	32	;' '
   263     000E  3454               	retlw	84	;'T'
   264     000F  3455               	retlw	85	;'U'
   265     0010  3452               	retlw	82	;'R'
   266     0011  344E               	retlw	78	;'N'
   267     0012  3420               	retlw	32	;' '
   268     0013  344F               	retlw	79	;'O'
   269     0014  344E               	retlw	78	;'N'
   270     0015  3420               	retlw	32	;' '
   271     0016  3420               	retlw	32	;' '
   272     0017  3420               	retlw	32	;' '
   273     0018  3400               	retlw	0
   274     0019                     STR_1:
   275     0019  3420               	retlw	32	;' '
   276     001A  3454               	retlw	84	;'T'
   277     001B  3469               	retlw	105	;'i'
   278     001C  346D               	retlw	109	;'m'
   279     001D  3465               	retlw	101	;'e'
   280     001E  342D               	retlw	45	;'-'
   281     001F  3420               	retlw	32	;' '
   282     0020  3400               	retlw	0
   283                           
   284                           	psect	cinit
   285     07FC                     start_initialization:	
   286                           ; #config settings
   287                           
   288     07FC                     __initialization:
   289     07FC                     end_of_initialization:	
   290                           ;End of C runtime variable initialization code
   291                           
   292     07FC                     __end_of__initialization:
   293     07FC  0183               	clrf	3
   294     07FD  120A  118A  2EDD   	ljmp	_main	;jump to C main() function
   295                           
   296                           	psect	cstackCOMMON
   297     0070                     __pcstackCOMMON:
   298     0070                     ?_init_clcd:
   299     0070                     ?_turn_on:	
   300                           ; 1 bytes @ 0x0
   301                           
   302     0070                     ?_clear_screen:	
   303                           ; 1 bytes @ 0x0
   304                           
   305     0070                     ?_set_time:	
   306                           ; 1 bytes @ 0x0
   307                           
   308     0070                     ?_clcd_write:	
   309                           ; 1 bytes @ 0x0
   310                           
   311     0070                     ?_init_display_controller:	
   312                           ; 1 bytes @ 0x0
   313                           
   314     0070                     ?_init_config:	
   315                           ; 1 bytes @ 0x0
   316                           
   317     0070                     ?_main:	
   318                           ; 1 bytes @ 0x0
   319                           
   320     0070                     clcd_write@mode:	
   321                           ; 1 bytes @ 0x0
   322                           
   323                           
   324                           ; 1 bytes @ 0x0
   325     0070                     	ds	1
   326     0071                     ??_clcd_write:
   327                           
   328                           ; 1 bytes @ 0x1
   329     0071                     	ds	2
   330     0073                     clcd_write@byte:
   331                           
   332                           ; 1 bytes @ 0x3
   333     0073                     	ds	1
   334     0074                     ??_clear_screen:
   335     0074                     ?_clcd_print:	
   336                           ; 1 bytes @ 0x4
   337                           
   338     0074                     ?_clcd_putch:	
   339                           ; 1 bytes @ 0x4
   340                           
   341     0074                     ??_init_display_controller:	
   342                           ; 1 bytes @ 0x4
   343                           
   344     0074                     clcd_putch@addr:	
   345                           ; 1 bytes @ 0x4
   346                           
   347     0074                     clcd_print@addr:	
   348                           ; 1 bytes @ 0x4
   349                           
   350                           
   351                           ; 1 bytes @ 0x4
   352     0074                     	ds	1
   353     0075                     ??_clcd_print:
   354     0075                     ??_clcd_putch:	
   355                           ; 1 bytes @ 0x5
   356                           
   357     0075                     clcd_putch@data:	
   358                           ; 1 bytes @ 0x5
   359                           
   360     0075                     clcd_print@str:	
   361                           ; 1 bytes @ 0x5
   362                           
   363                           
   364                           ; 1 bytes @ 0x5
   365     0075                     	ds	1
   366     0076                     ??_init_clcd:
   367     0076                     ??_turn_on:	
   368                           ; 1 bytes @ 0x6
   369                           
   370     0076                     ??_set_time:	
   371                           ; 1 bytes @ 0x6
   372                           
   373     0076                     ??_init_config:	
   374                           ; 1 bytes @ 0x6
   375                           
   376                           
   377                           ; 1 bytes @ 0x6
   378     0076                     	ds	3
   379     0079                     turn_on@i:
   380                           
   381                           ; 1 bytes @ 0x9
   382     0079                     	ds	1
   383     007A                     ??_main:
   384     007A                     main@operation_flag:	
   385                           ; 1 bytes @ 0xA
   386                           
   387                           
   388                           ; 2 bytes @ 0xA
   389     007A                     	ds	2
   390                           
   391                           	psect	maintext
   392     06DD                     __pmaintext:	
   393 ;;
   394 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   395 ;;
   396 ;; *************** function _main *****************
   397 ;; Defined at:
   398 ;;		line 21 in file "main.c"
   399 ;; Parameters:    Size  Location     Type
   400 ;;		None
   401 ;; Auto vars:     Size  Location     Type
   402 ;;  operation_fl    2   10[COMMON] int 
   403 ;; Return value:  Size  Location     Type
   404 ;;                  1    wreg      void 
   405 ;; Registers used:
   406 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   407 ;; Tracked objects:
   408 ;;		On entry : B00/0
   409 ;;		On exit  : 0/0
   410 ;;		Unchanged: 0/0
   411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   412 ;;      Params:         0       0       0       0       0
   413 ;;      Locals:         2       0       0       0       0
   414 ;;      Temps:          0       0       0       0       0
   415 ;;      Totals:         2       0       0       0       0
   416 ;;Total ram usage:        2 bytes
   417 ;; Hardware stack levels required when called: 4
   418 ;; This function calls:
   419 ;;		_clear_screen
   420 ;;		_init_config
   421 ;;		_set_time
   422 ;;		_turn_on
   423 ;; This function is called by:
   424 ;;		Startup code after reset
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428     06DD                     _main:	
   429                           ;psect for function _main
   430                           
   431     06DD                     l868:	
   432                           ;incstack = 0
   433                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   434                           
   435                           
   436                           ;main.c: 22:             case 0x02:
   437     06DD  120A  118A  2679  120A  118A  	fcall	_init_config
   438     06E2                     l870:
   439                           
   440                           ;main.c: 24:                 break;
   441     06E2  3001               	movlw	1
   442     06E3  00FA               	movwf	main@operation_flag
   443     06E4  3000               	movlw	0
   444     06E5  00FB               	movwf	main@operation_flag+1
   445     06E6  2EFB               	goto	l882
   446     06E7                     l872:
   447                           
   448                           ;main.c: 31: 
   449     06E7  120A  118A  2741  120A  118A  	fcall	_turn_on
   450     06EC                     l874:
   451                           
   452                           ;main.c: 32: void set_time(void)
   453     06EC  120A  118A  2693  120A  118A  	fcall	_clear_screen
   454     06F1                     l876:
   455                           
   456                           ;main.c: 33: {
   457     06F1  3003               	movlw	3
   458     06F2  00FA               	movwf	main@operation_flag
   459     06F3  3000               	movlw	0
   460     06F4  00FB               	movwf	main@operation_flag+1
   461                           
   462                           ;main.c: 34:     clcd_print(" Time- ",(0x80 + 0));
   463     06F5  2EFB               	goto	l882
   464     06F6                     l878:
   465                           
   466                           ;main.c: 36: 
   467     06F6  120A  118A  267F  120A  118A  	fcall	_set_time
   468     06FB                     l882:	
   469                           ;main.c: 37: void clear_screen(void)
   470                           
   471                           
   472                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   473                           ; Switch size 1, requested type "simple"
   474                           ; Number of cases is 1, Range of values is 0 to 0
   475                           ; switch strategies available:
   476                           ; Name         Instructions Cycles
   477                           ; simple_byte            4     3 (average)
   478                           ; direct_byte           11     8 (fixed)
   479                           ; jumptable            260     6 (fixed)
   480                           ;	Chosen strategy is simple_byte
   481     06FB  087B               	movf	main@operation_flag+1,w
   482     06FC  3A00               	xorlw	0	; case 0
   483     06FD  1903               	skipnz
   484     06FE  2F00               	goto	l908
   485     06FF  2EFB               	goto	l882
   486     0700                     l908:
   487                           
   488                           ; Switch size 1, requested type "simple"
   489                           ; Number of cases is 2, Range of values is 1 to 2
   490                           ; switch strategies available:
   491                           ; Name         Instructions Cycles
   492                           ; simple_byte            7     4 (average)
   493                           ; direct_byte           17    11 (fixed)
   494                           ; jumptable            263     9 (fixed)
   495                           ;	Chosen strategy is simple_byte
   496     0700  087A               	movf	main@operation_flag,w
   497     0701  3A01               	xorlw	1	; case 1
   498     0702  1903               	skipnz
   499     0703  2EE7               	goto	l872
   500     0704  3A03               	xorlw	3	; case 2
   501     0705  1903               	skipnz
   502     0706  2EF6               	goto	l878
   503     0707  2EFB               	goto	l882
   504     0708  120A  118A  2800   	ljmp	start
   505     070B                     __end_of_main:
   506                           
   507                           	psect	text1
   508     0741                     __ptext1:	
   509 ;; *************** function _turn_on *****************
   510 ;; Defined at:
   511 ;;		line 57 in file "main.c"
   512 ;; Parameters:    Size  Location     Type
   513 ;;		None
   514 ;; Auto vars:     Size  Location     Type
   515 ;;  i               1    9[COMMON] unsigned char 
   516 ;; Return value:  Size  Location     Type
   517 ;;                  1    wreg      void 
   518 ;; Registers used:
   519 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   520 ;; Tracked objects:
   521 ;;		On entry : 0/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   525 ;;      Params:         0       0       0       0       0
   526 ;;      Locals:         1       0       0       0       0
   527 ;;      Temps:          3       0       0       0       0
   528 ;;      Totals:         4       0       0       0       0
   529 ;;Total ram usage:        4 bytes
   530 ;; Hardware stack levels used: 1
   531 ;; Hardware stack levels required when called: 2
   532 ;; This function calls:
   533 ;;		_clcd_print
   534 ;;		_clcd_putch
   535 ;; This function is called by:
   536 ;;		_main
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540     0741                     _turn_on:	
   541                           ;psect for function _turn_on
   542                           
   543     0741                     l830:	
   544                           ;incstack = 0
   545                           ; Regs used in _turn_on: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   546                           
   547                           
   548                           ;main.c: 59:         _delay((unsigned long)((50)*(20000000/4000.0)));;main.c: 61:     _d
      +                          elay((unsigned long)((100)*(20000000/4000.0)));
   549     0741  01F9               	clrf	turn_on@i
   550     0742                     l836:
   551                           
   552                           ;main.c: 62: }
   553     0742  0879               	movf	turn_on@i,w
   554     0743  3E80               	addlw	128
   555     0744  00F4               	movwf	clcd_putch@addr
   556     0745  30FF               	movlw	255
   557     0746  120A  118A  26A4  120A  118A  	fcall	_clcd_putch
   558     074B                     l838:
   559     074B  3002               	movlw	2
   560     074C  00F8               	movwf	??_turn_on+2
   561     074D  3045               	movlw	69
   562     074E  00F7               	movwf	??_turn_on+1
   563     074F  30A9               	movlw	169
   564     0750  00F6               	movwf	??_turn_on
   565     0751                     u137:
   566     0751  0BF6               	decfsz	??_turn_on,f
   567     0752  2F51               	goto	u137
   568     0753  0BF7               	decfsz	??_turn_on+1,f
   569     0754  2F51               	goto	u137
   570     0755  0BF8               	decfsz	??_turn_on+2,f
   571     0756  2F51               	goto	u137
   572     0757  2F58               	nop2
   573     0758                     l840:
   574     0758  3001               	movlw	1
   575     0759  00FF               	movwf	btemp+1
   576     075A  087F               	movf	btemp+1,w
   577     075B  07F9               	addwf	turn_on@i,f
   578     075C                     l842:
   579     075C  3010               	movlw	16
   580     075D  0279               	subwf	turn_on@i,w
   581     075E  1C03               	skipc
   582     075F  2F61               	goto	u111
   583     0760  2F62               	goto	u110
   584     0761                     u111:
   585     0761  2F42               	goto	l836
   586     0762                     u110:
   587     0762                     l844:
   588     0762  30C0               	movlw	192
   589     0763  00F4               	movwf	clcd_print@addr
   590     0764  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   591     0765  120A  118A  26B5  120A  118A  	fcall	_clcd_print
   592     076A                     l846:
   593     076A  01F9               	clrf	turn_on@i
   594     076B                     l852:
   595     076B  0879               	movf	turn_on@i,w
   596     076C  3ED0               	addlw	208
   597     076D  00F4               	movwf	clcd_putch@addr
   598     076E  30FF               	movlw	255
   599     076F  120A  118A  26A4  120A  118A  	fcall	_clcd_putch
   600     0774                     l854:
   601     0774  3002               	movlw	2
   602     0775  00F8               	movwf	??_turn_on+2
   603     0776  3045               	movlw	69
   604     0777  00F7               	movwf	??_turn_on+1
   605     0778  30A9               	movlw	169
   606     0779  00F6               	movwf	??_turn_on
   607     077A                     u147:
   608     077A  0BF6               	decfsz	??_turn_on,f
   609     077B  2F7A               	goto	u147
   610     077C  0BF7               	decfsz	??_turn_on+1,f
   611     077D  2F7A               	goto	u147
   612     077E  0BF8               	decfsz	??_turn_on+2,f
   613     077F  2F7A               	goto	u147
   614     0780  2F81               	nop2
   615     0781                     l856:
   616     0781  3001               	movlw	1
   617     0782  00FF               	movwf	btemp+1
   618     0783  087F               	movf	btemp+1,w
   619     0784  07F9               	addwf	turn_on@i,f
   620     0785                     l858:
   621     0785  3010               	movlw	16
   622     0786  0279               	subwf	turn_on@i,w
   623     0787  1C03               	skipc
   624     0788  2F8A               	goto	u121
   625     0789  2F8B               	goto	u120
   626     078A                     u121:
   627     078A  2F6B               	goto	l852
   628     078B                     u120:
   629     078B                     l860:
   630     078B  3003               	movlw	3
   631     078C  00F8               	movwf	??_turn_on+2
   632     078D  308A               	movlw	138
   633     078E  00F7               	movwf	??_turn_on+1
   634     078F  3055               	movlw	85
   635     0790  00F6               	movwf	??_turn_on
   636     0791                     u157:
   637     0791  0BF6               	decfsz	??_turn_on,f
   638     0792  2F91               	goto	u157
   639     0793  0BF7               	decfsz	??_turn_on+1,f
   640     0794  2F91               	goto	u157
   641     0795  0BF8               	decfsz	??_turn_on+2,f
   642     0796  2F91               	goto	u157
   643     0797  2F98               	nop2
   644     0798                     l44:
   645     0798  0008               	return
   646     0799                     __end_of_turn_on:
   647                           
   648                           	psect	text2
   649     06A4                     __ptext2:	
   650 ;; *************** function _clcd_putch *****************
   651 ;; Defined at:
   652 ;;		line 41 in file "clcd.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;  data            1    wreg     const unsigned char 
   655 ;;  addr            1    4[COMMON] unsigned char 
   656 ;; Auto vars:     Size  Location     Type
   657 ;;  data            1    5[COMMON] const unsigned char 
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg, status,2, status,0, pclath, cstack
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         1       0       0       0       0
   668 ;;      Locals:         1       0       0       0       0
   669 ;;      Temps:          0       0       0       0       0
   670 ;;      Totals:         2       0       0       0       0
   671 ;;Total ram usage:        2 bytes
   672 ;; Hardware stack levels used: 1
   673 ;; Hardware stack levels required when called: 1
   674 ;; This function calls:
   675 ;;		_clcd_write
   676 ;; This function is called by:
   677 ;;		_turn_on
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681     06A4                     _clcd_putch:	
   682                           ;psect for function _clcd_putch
   683                           
   684                           
   685                           ;incstack = 0
   686                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
   687                           ;clcd_putch@data stored from wreg
   688     06A4  00F5               	movwf	clcd_putch@data
   689     06A5                     l826:
   690                           
   691                           ;clcd.c: 41: void clcd_putch(const char data, unsigned char addr);clcd.c: 42: {;clcd.c: 
      +                          43:     clcd_write(addr, 0);
   692     06A5  01F0               	clrf	clcd_write@mode
   693     06A6  0874               	movf	clcd_putch@addr,w
   694     06A7  120A  118A  270B  120A  118A  	fcall	_clcd_write
   695                           
   696                           ;clcd.c: 44:     clcd_write(data, 1);
   697     06AC  01F0               	clrf	clcd_write@mode
   698     06AD  0AF0               	incf	clcd_write@mode,f
   699     06AE  0875               	movf	clcd_putch@data,w
   700     06AF  120A  118A  270B  120A  118A  	fcall	_clcd_write
   701     06B4                     l71:
   702     06B4  0008               	return
   703     06B5                     __end_of_clcd_putch:
   704                           
   705                           	psect	text3
   706     067F                     __ptext3:	
   707 ;; *************** function _set_time *****************
   708 ;; Defined at:
   709 ;;		line 45 in file "main.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;		None
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      void 
   716 ;; Registers used:
   717 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   723 ;;      Params:         0       0       0       0       0
   724 ;;      Locals:         0       0       0       0       0
   725 ;;      Temps:          0       0       0       0       0
   726 ;;      Totals:         0       0       0       0       0
   727 ;;Total ram usage:        0 bytes
   728 ;; Hardware stack levels used: 1
   729 ;; Hardware stack levels required when called: 2
   730 ;; This function calls:
   731 ;;		_clcd_print
   732 ;; This function is called by:
   733 ;;		_main
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737     067F                     _set_time:	
   738                           ;psect for function _set_time
   739                           
   740     067F                     l866:	
   741                           ;incstack = 0
   742                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   743                           
   744                           
   745                           ;main.c: 47: 
   746     067F  3080               	movlw	128
   747     0680  00F4               	movwf	clcd_print@addr
   748     0681  3011               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   749     0682  120A  118A  26B5  120A  118A  	fcall	_clcd_print
   750     0687                     l34:
   751     0687  0008               	return
   752     0688                     __end_of_set_time:
   753                           
   754                           	psect	text4
   755     06B5                     __ptext4:	
   756 ;; *************** function _clcd_print *****************
   757 ;; Defined at:
   758 ;;		line 47 in file "clcd.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;  str             1    wreg     PTR const unsigned char 
   761 ;;		 -> STR_2(16), STR_1(8), 
   762 ;;  addr            1    4[COMMON] unsigned char 
   763 ;; Auto vars:     Size  Location     Type
   764 ;;  str             1    5[COMMON] PTR const unsigned char 
   765 ;;		 -> STR_2(16), STR_1(8), 
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         1       0       0       0       0
   776 ;;      Locals:         1       0       0       0       0
   777 ;;      Temps:          0       0       0       0       0
   778 ;;      Totals:         2       0       0       0       0
