

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Nov 07 21:59:15 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
    80     0009                     	;# 
    81     000A                     	;# 
    82     000B                     	;# 
    83     000C                     	;# 
    84     000D                     	;# 
    85     000E                     	;# 
    86     000E                     	;# 
    87     000F                     	;# 
    88     0010                     	;# 
    89     0011                     	;# 
    90     0012                     	;# 
    91     0013                     	;# 
    92     0014                     	;# 
    93     0015                     	;# 
    94     0015                     	;# 
    95     0016                     	;# 
    96     0017                     	;# 
    97     0018                     	;# 
    98     0019                     	;# 
    99     001A                     	;# 
   100     001B                     	;# 
   101     001B                     	;# 
   102     001C                     	;# 
   103     001D                     	;# 
   104     001E                     	;# 
   105     001F                     	;# 
   106     0081                     	;# 
   107     0085                     	;# 
   108     0086                     	;# 
   109     0087                     	;# 
   110     0088                     	;# 
   111     0089                     	;# 
   112     008C                     	;# 
   113     008D                     	;# 
   114     008E                     	;# 
   115     0091                     	;# 
   116     0092                     	;# 
   117     0093                     	;# 
   118     0094                     	;# 
   119     0098                     	;# 
   120     0099                     	;# 
   121     009C                     	;# 
   122     009D                     	;# 
   123     009E                     	;# 
   124     009F                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     018C                     	;# 
   130     018D                     	;# 
   131     0000                     	;# 
   132     0001                     	;# 
   133     0002                     	;# 
   134     0003                     	;# 
   135     0004                     	;# 
   136     0005                     	;# 
   137     0006                     	;# 
   138     0007                     	;# 
   139     0008                     	;# 
   140     0009                     	;# 
   141     000A                     	;# 
   142     000B                     	;# 
   143     000C                     	;# 
   144     000D                     	;# 
   145     000E                     	;# 
   146     000E                     	;# 
   147     000F                     	;# 
   148     0010                     	;# 
   149     0011                     	;# 
   150     0012                     	;# 
   151     0013                     	;# 
   152     0014                     	;# 
   153     0015                     	;# 
   154     0015                     	;# 
   155     0016                     	;# 
   156     0017                     	;# 
   157     0018                     	;# 
   158     0019                     	;# 
   159     001A                     	;# 
   160     001B                     	;# 
   161     001B                     	;# 
   162     001C                     	;# 
   163     001D                     	;# 
   164     001E                     	;# 
   165     001F                     	;# 
   166     0081                     	;# 
   167     0085                     	;# 
   168     0086                     	;# 
   169     0087                     	;# 
   170     0088                     	;# 
   171     0089                     	;# 
   172     008C                     	;# 
   173     008D                     	;# 
   174     008E                     	;# 
   175     0091                     	;# 
   176     0092                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0098                     	;# 
   180     0099                     	;# 
   181     009C                     	;# 
   182     009D                     	;# 
   183     009E                     	;# 
   184     009F                     	;# 
   185     010C                     	;# 
   186     010D                     	;# 
   187     010E                     	;# 
   188     010F                     	;# 
   189     018C                     	;# 
   190     018D                     	;# 
   191     0000                     	;# 
   192     0001                     	;# 
   193     0002                     	;# 
   194     0003                     	;# 
   195     0004                     	;# 
   196     0005                     	;# 
   197     0006                     	;# 
   198     0007                     	;# 
   199     0008                     	;# 
   200     0009                     	;# 
   201     000A                     	;# 
   202     000B                     	;# 
   203     000C                     	;# 
   204     000D                     	;# 
   205     000E                     	;# 
   206     000E                     	;# 
   207     000F                     	;# 
   208     0010                     	;# 
   209     0011                     	;# 
   210     0012                     	;# 
   211     0013                     	;# 
   212     0014                     	;# 
   213     0015                     	;# 
   214     0015                     	;# 
   215     0016                     	;# 
   216     0017                     	;# 
   217     0018                     	;# 
   218     0019                     	;# 
   219     001A                     	;# 
   220     001B                     	;# 
   221     001B                     	;# 
   222     001C                     	;# 
   223     001D                     	;# 
   224     001E                     	;# 
   225     001F                     	;# 
   226     0081                     	;# 
   227     0085                     	;# 
   228     0086                     	;# 
   229     0087                     	;# 
   230     0088                     	;# 
   231     0089                     	;# 
   232     008C                     	;# 
   233     008D                     	;# 
   234     008E                     	;# 
   235     0091                     	;# 
   236     0092                     	;# 
   237     0093                     	;# 
   238     0094                     	;# 
   239     0098                     	;# 
   240     0099                     	;# 
   241     009C                     	;# 
   242     009D                     	;# 
   243     009E                     	;# 
   244     009F                     	;# 
   245     010C                     	;# 
   246     010D                     	;# 
   247     010E                     	;# 
   248     010F                     	;# 
   249     018C                     	;# 
   250     018D                     	;# 
   251     0000                     	;# 
   252     0001                     	;# 
   253     0002                     	;# 
   254     0003                     	;# 
   255     0004                     	;# 
   256     0005                     	;# 
   257     0006                     	;# 
   258     0007                     	;# 
   259     0008                     	;# 
   260     0009                     	;# 
   261     000A                     	;# 
   262     000B                     	;# 
   263     000C                     	;# 
   264     000D                     	;# 
   265     000E                     	;# 
   266     000E                     	;# 
   267     000F                     	;# 
   268     0010                     	;# 
   269     0011                     	;# 
   270     0012                     	;# 
   271     0013                     	;# 
   272     0014                     	;# 
   273     0015                     	;# 
   274     0015                     	;# 
   275     0016                     	;# 
   276     0017                     	;# 
   277     0018                     	;# 
   278     0019                     	;# 
   279     001A                     	;# 
   280     001B                     	;# 
   281     001B                     	;# 
   282     001C                     	;# 
   283     001D                     	;# 
   284     001E                     	;# 
   285     001F                     	;# 
   286     0081                     	;# 
   287     0085                     	;# 
   288     0086                     	;# 
   289     0087                     	;# 
   290     0088                     	;# 
   291     0089                     	;# 
   292     008C                     	;# 
   293     008D                     	;# 
   294     008E                     	;# 
   295     0091                     	;# 
   296     0092                     	;# 
   297     0093                     	;# 
   298     0094                     	;# 
   299     0098                     	;# 
   300     0099                     	;# 
   301     009C                     	;# 
   302     009D                     	;# 
   303     009E                     	;# 
   304     009F                     	;# 
   305     010C                     	;# 
   306     010D                     	;# 
   307     010E                     	;# 
   308     010F                     	;# 
   309     018C                     	;# 
   310     018D                     	;# 
   311     0000                     	;# 
   312     0001                     	;# 
   313     0002                     	;# 
   314     0003                     	;# 
   315     0004                     	;# 
   316     0005                     	;# 
   317     0006                     	;# 
   318     0007                     	;# 
   319     0008                     	;# 
   320     0009                     	;# 
   321     000A                     	;# 
   322     000B                     	;# 
   323     000C                     	;# 
   324     000D                     	;# 
   325     000E                     	;# 
   326     000E                     	;# 
   327     000F                     	;# 
   328     0010                     	;# 
   329     0011                     	;# 
   330     0012                     	;# 
   331     0013                     	;# 
   332     0014                     	;# 
   333     0015                     	;# 
   334     0015                     	;# 
   335     0016                     	;# 
   336     0017                     	;# 
   337     0018                     	;# 
   338     0019                     	;# 
   339     001A                     	;# 
   340     001B                     	;# 
   341     001B                     	;# 
   342     001C                     	;# 
   343     001D                     	;# 
   344     001E                     	;# 
   345     001F                     	;# 
   346     0081                     	;# 
   347     0085                     	;# 
   348     0086                     	;# 
   349     0087                     	;# 
   350     0088                     	;# 
   351     0089                     	;# 
   352     008C                     	;# 
   353     008D                     	;# 
   354     008E                     	;# 
   355     0091                     	;# 
   356     0092                     	;# 
   357     0093                     	;# 
   358     0094                     	;# 
   359     0098                     	;# 
   360     0099                     	;# 
   361     009C                     	;# 
   362     009D                     	;# 
   363     009E                     	;# 
   364     009F                     	;# 
   365     010C                     	;# 
   366     010D                     	;# 
   367     010E                     	;# 
   368     010F                     	;# 
   369     018C                     	;# 
   370     018D                     	;# 
   371     0000                     	;# 
   372     0001                     	;# 
   373     0002                     	;# 
   374     0003                     	;# 
   375     0004                     	;# 
   376     0005                     	;# 
   377     0006                     	;# 
   378     0007                     	;# 
   379     0008                     	;# 
   380     0009                     	;# 
   381     000A                     	;# 
   382     000B                     	;# 
   383     000C                     	;# 
   384     000D                     	;# 
   385     000E                     	;# 
   386     000E                     	;# 
   387     000F                     	;# 
   388     0010                     	;# 
   389     0011                     	;# 
   390     0012                     	;# 
   391     0013                     	;# 
   392     0014                     	;# 
   393     0015                     	;# 
   394     0015                     	;# 
   395     0016                     	;# 
   396     0017                     	;# 
   397     0018                     	;# 
   398     0019                     	;# 
   399     001A                     	;# 
   400     001B                     	;# 
   401     001B                     	;# 
   402     001C                     	;# 
   403     001D                     	;# 
   404     001E                     	;# 
   405     001F                     	;# 
   406     0081                     	;# 
   407     0085                     	;# 
   408     0086                     	;# 
   409     0087                     	;# 
   410     0088                     	;# 
   411     0089                     	;# 
   412     008C                     	;# 
   413     008D                     	;# 
   414     008E                     	;# 
   415     0091                     	;# 
   416     0092                     	;# 
   417     0093                     	;# 
   418     0094                     	;# 
   419     0098                     	;# 
   420     0099                     	;# 
   421     009C                     	;# 
   422     009D                     	;# 
   423     009E                     	;# 
   424     009F                     	;# 
   425     010C                     	;# 
   426     010D                     	;# 
   427     010E                     	;# 
   428     010F                     	;# 
   429     018C                     	;# 
   430     018D                     	;# 
   431                           
   432                           	psect	idataCOMMON
   433     06CF                     __pidataCOMMON:
   434                           
   435                           ;initializer for read_matrix_keypad@once
   436     06CF  3401               	retlw	1
   437                           
   438                           	psect	idataBANK0
   439     06CB                     __pidataBANK0:
   440                           
   441                           ;initializer for main@reset_flag
   442     06CB  3405               	retlw	5
   443     06CC  3400               	retlw	0
   444                           
   445                           ;initializer for _operation_flag
   446     06CD  3401               	retlw	1
   447     06CE  3400               	retlw	0
   448     0008                     _PORTD	set	8
   449     0061                     _TMR2IF	set	97
   450     0091                     _T2CKPS1	set	145
   451     0090                     _T2CKPS0	set	144
   452     0032                     _RB2	set	50
   453     0031                     _RB1	set	49
   454     0030                     _RB0	set	48
   455     0040                     _RD0	set	64
   456     0041                     _RD1	set	65
   457     0042                     _RD2	set	66
   458     0043                     _RD3	set	67
   459     0049                     _RE1	set	73
   460     004A                     _RE2	set	74
   461     0092                     _TMR2ON	set	146
   462     005F                     _GIE	set	95
   463     005E                     _PEIE	set	94
   464     0092                     _PR2	set	146
   465     0086                     _TRISB	set	134
   466     0088                     _TRISD	set	136
   467     0461                     _TMR2IE	set	1121
   468     040F                     _nRBPU	set	1039
   469     0449                     _TRISE1	set	1097
   470     044A                     _TRISE2	set	1098
   471                           
   472                           	psect	strings
   473     0558                     __pstrings:
   474     0558                     stringtab:
   475     0558                     __stringtab:
   476     0558                     stringcode:	
   477                           ;	String table - string pointers are 1 byte each
   478                           
   479     0558                     stringdir:
   480     0558  3005               	movlw	high stringdir
   481     0559  008A               	movwf	10
   482     055A  0804               	movf	4,w
   483     055B  0A84               	incf	4,f
   484     055C  0782               	addwf	2,f
   485     055D                     __stringbase:
   486     055D  3400               	retlw	0
   487     055E                     __end_of__stringtab:
   488     055E                     STR_4:
   489     055E  342A               	retlw	42	;'*'
   490     055F  343A               	retlw	58	;':'
   491     0560  3443               	retlw	67	;'C'
   492     0561  344C               	retlw	76	;'L'
   493     0562  3445               	retlw	69	;'E'
   494     0563  3441               	retlw	65	;'A'
   495     0564  3452               	retlw	82	;'R'
   496     0565  3420               	retlw	32	;' '
   497     0566  3420               	retlw	32	;' '
   498     0567  3423               	retlw	35	;'#'
   499     0568  343A               	retlw	58	;':'
   500     0569  3445               	retlw	69	;'E'
   501     056A  344E               	retlw	78	;'N'
   502     056B  3454               	retlw	84	;'T'
   503     056C  3445               	retlw	69	;'E'
   504     056D  3452               	retlw	82	;'R'
   505     056E  3400               	retlw	0
   506     056F                     STR_8:
   507     056F  3420               	retlw	32	;' '
   508     0570  3420               	retlw	32	;' '
   509     0571  3420               	retlw	32	;' '
   510     0572  3420               	retlw	32	;' '
   511     0573  3420               	retlw	32	;' '
   512     0574  3454               	retlw	84	;'T'
   513     0575  3455               	retlw	85	;'U'
   514     0576  3452               	retlw	82	;'R'
   515     0577  344E               	retlw	78	;'N'
   516     0578  3420               	retlw	32	;' '
   517     0579  344F               	retlw	79	;'O'
   518     057A  344E               	retlw	78	;'N'
   519     057B  3420               	retlw	32	;' '
   520     057C  3420               	retlw	32	;' '
   521     057D  3420               	retlw	32	;' '
   522     057E  3400               	retlw	0
   523     057F                     STR_2:
   524     057F  3453               	retlw	83	;'S'
   525     0580  3445               	retlw	69	;'E'
   526     0581  3454               	retlw	84	;'T'
   527     0582  3420               	retlw	32	;' '
   528     0583  3454               	retlw	84	;'T'
   529     0584  3449               	retlw	73	;'I'
   530     0585  344D               	retlw	77	;'M'
   531     0586  3445               	retlw	69	;'E'
   532     0587  3428               	retlw	40	;'('
   533     0588  3448               	retlw	72	;'H'
   534     0589  343A               	retlw	58	;':'
   535     058A  344D               	retlw	77	;'M'
   536     058B  343A               	retlw	58	;':'
   537     058C  3453               	retlw	83	;'S'
   538     058D  3429               	retlw	41	;')'
   539     058E  3400               	retlw	0
   540     058F                     STR_1:
   541     058F  3454               	retlw	84	;'T'
   542     0590  3449               	retlw	73	;'I'
   543     0591  344D               	retlw	77	;'M'
   544     0592  3445               	retlw	69	;'E'
   545     0593  343A               	retlw	58	;':'
   546     0594  3400               	retlw	0
   547     057C                     
   548                           	psect	cinit
   549     0011                     start_initialization:	
   550                           ; #config settings
   551                           
   552     0011                     __initialization:
   553                           
   554                           ; Initialize objects allocated to BANK0
   555     0011  120A  118A  26CB  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   556     0016  00B2               	movwf	__pdataBANK0& (0+127)
   557     0017  120A  118A  26CC  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   558     001C  00B3               	movwf	(__pdataBANK0+1)& (0+127)
   559     001D  120A  118A  26CD  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   560     0022  00B4               	movwf	(__pdataBANK0+2)& (0+127)
   561     0023  120A  118A  26CE  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   562     0028  00B5               	movwf	(__pdataBANK0+3)& (0+127)
   563                           
   564                           ; Initialize objects allocated to COMMON
   565     0029  120A  118A  26CF  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   566     002E  00FA               	movwf	__pdataCOMMON& (0+127)
   567                           
   568                           ; Clear objects allocated to BANK0
   569     002F  01AB               	clrf	__pbssBANK0& (0+127)
   570     0030  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   571     0031  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   572     0032  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   573     0033  01AF               	clrf	(__pbssBANK0+4)& (0+127)
   574     0034  01B0               	clrf	(__pbssBANK0+5)& (0+127)
   575     0035  01B1               	clrf	(__pbssBANK0+6)& (0+127)
   576                           
   577                           ; Clear objects allocated to COMMON
   578     0036  01F8               	clrf	__pbssCOMMON& (0+127)
   579     0037  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   580     0038                     end_of_initialization:	
   581                           ;End of C runtime variable initialization code
   582                           
   583     0038                     __end_of__initialization:
   584     0038  0183               	clrf	3
   585     0039  120A  118A  2D0E   	ljmp	_main	;jump to C main() function
   586                           
   587                           	psect	bssCOMMON
   588     0078                     __pbssCOMMON:
   589     0078                     isr@count:
   590     0078                     	ds	2
   591                           
   592                           	psect	dataCOMMON
   593     007A                     __pdataCOMMON:
   594     007A                     read_matrix_keypad@once:
   595     007A                     	ds	1
   596                           
   597                           	psect	bssBANK0
   598     002B                     __pbssBANK0:
   599     002B                     set_time@wait:
   600     002B                     	ds	1
   601     002C                     set_time@blink:
   602     002C                     	ds	1
   603     002D                     set_time@blink_pos:
   604     002D                     	ds	1
   605     002E                     set_time@key_count:
   606     002E                     	ds	1
   607     002F                     _hour:
   608     002F                     	ds	1
   609     0030                     _min:
   610     0030                     	ds	1
   611     0031                     _sec:
   612     0031                     	ds	1
   613                           
   614                           	psect	dataBANK0
   615     0032                     __pdataBANK0:
   616     0032                     main@reset_flag:
   617     0032                     	ds	2
   618     0034                     _operation_flag:
   619     0034                     	ds	2
   620                           
   621                           	psect	cstackCOMMON
   622     0070                     __pcstackCOMMON:
   623     0070                     ?_init_clcd:
   624     0070                     ?_init_matrix_keypad:	
   625                           ; 1 bytes @ 0x0
   626                           
   627     0070                     ?_init_timer2:	
   628                           ; 1 bytes @ 0x0
   629                           
   630     0070                     ?_read_matrix_keypad:	
   631                           ; 1 bytes @ 0x0
   632                           
   633     0070                     ?_turn_on:	
   634                           ; 1 bytes @ 0x0
   635                           
   636     0070                     ?_clear_screen:	
   637                           ; 1 bytes @ 0x0
   638                           
   639     0070                     ?_clock_screen:	
   640                           ; 1 bytes @ 0x0
   641                           
   642     0070                     ?_init_display_controller:	
   643                           ; 1 bytes @ 0x0
   644                           
   645     0070                     ?_init_config:	
   646                           ; 1 bytes @ 0x0
   647                           
   648     0070                     ?_main:	
   649                           ; 1 bytes @ 0x0
   650                           
   651     0070                     ?_scan_keypad:	
   652                           ; 1 bytes @ 0x0
   653                           
   654     0070                     ?_isr:	
   655                           ; 1 bytes @ 0x0
   656                           
   657     0070                     ??_isr:	
   658                           ; 1 bytes @ 0x0
   659                           
   660                           
   661                           ; 1 bytes @ 0x0
   662     0070                     	ds	3
   663     0073                     ??_init_matrix_keypad:
   664     0073                     ??_init_timer2:	
   665                           ; 1 bytes @ 0x3
   666                           
   667     0073                     ?_clcd_write:	
   668                           ; 1 bytes @ 0x3
   669                           
   670     0073                     ??_scan_keypad:	
   671                           ; 1 bytes @ 0x3
   672                           
   673     0073                     ?___bmul:	
   674                           ; 1 bytes @ 0x3
   675                           
   676     0073                     ?___awdiv:	
   677                           ; 1 bytes @ 0x3
   678                           
   679     0073                     ?___awmod:	
   680                           ; 2 bytes @ 0x3
   681                           
   682     0073                     clcd_write@mode:	
   683                           ; 2 bytes @ 0x3
   684                           
   685     0073                     ___bmul@multiplicand:	
   686                           ; 1 bytes @ 0x3
   687                           
   688     0073                     scan_keypad@i:	
   689                           ; 1 bytes @ 0x3
   690                           
   691     0073                     ___awdiv@divisor:	
   692                           ; 2 bytes @ 0x3
   693                           
   694     0073                     ___awmod@divisor:	
   695                           ; 2 bytes @ 0x3
   696                           
   697                           
   698                           ; 2 bytes @ 0x3
   699     0073                     	ds	1
   700     0074                     ??_clcd_write:
   701     0074                     ??___bmul:	
   702                           ; 1 bytes @ 0x4
   703                           
   704     0074                     ___bmul@product:	
   705                           ; 1 bytes @ 0x4
   706                           
   707                           
   708                           ; 1 bytes @ 0x4
   709     0074                     	ds	1
   710     0075                     ??_read_matrix_keypad:
   711     0075                     read_matrix_keypad@mode:	
   712                           ; 1 bytes @ 0x5
   713                           
   714     0075                     ___bmul@multiplier:	
   715                           ; 1 bytes @ 0x5
   716                           
   717     0075                     ___awdiv@dividend:	
   718                           ; 1 bytes @ 0x5
   719                           
   720     0075                     ___awmod@dividend:	
   721                           ; 2 bytes @ 0x5
   722                           
   723                           
   724                           ; 2 bytes @ 0x5
   725     0075                     	ds	1
   726     0076                     clcd_write@byte:
   727     0076                     read_matrix_keypad@key:	
   728                           ; 1 bytes @ 0x6
   729                           
   730                           
   731                           ; 1 bytes @ 0x6
   732     0076                     	ds	1
   733     0077                     ??_init_clcd:
   734     0077                     ?_clcd_print:	
   735                           ; 1 bytes @ 0x7
   736                           
   737     0077                     ??_clcd_putch:	
   738                           ; 1 bytes @ 0x7
   739                           
   740     0077                     ??_init_config:	
   741                           ; 1 bytes @ 0x7
   742                           
   743     0077                     ??___awdiv:	
   744                           ; 1 bytes @ 0x7
   745                           
   746     0077                     ??___awmod:	
   747                           ; 1 bytes @ 0x7
   748                           
   749     0077                     clcd_putch@data:	
   750                           ; 1 bytes @ 0x7
   751                           
   752     0077                     clcd_print@addr:	
   753                           ; 1 bytes @ 0x7
   754                           
   755                           
   756                           ; 1 bytes @ 0x7
   757     0077                     	ds	1
   758     0078                     ??_clcd_print:
   759     0078                     ??_main:	
   760                           ; 1 bytes @ 0x8
   761                           
   762                           
   763                           	psect	cstackBANK0
   764     0020                     __pcstackBANK0:	
   765                           ; 1 bytes @ 0x8
   766                           
   767     0020                     ??_clear_screen:
   768     0020                     ??_init_display_controller:	
   769                           ; 1 bytes @ 0x0
   770                           
   771     0020                     clcd_print@str:	
   772                           ; 1 bytes @ 0x0
   773                           
   774     0020                     ___awdiv@counter:	
   775                           ; 1 bytes @ 0x0
   776                           
   777     0020                     ___awmod@counter:	
   778                           ; 1 bytes @ 0x0
   779                           
   780                           
   781                           ; 1 bytes @ 0x0
   782     0020                     	ds	1
   783     0021                     ___awdiv@sign:
   784     0021                     ___awmod@sign:	
   785                           ; 1 bytes @ 0x1
   786                           
   787                           
   788                           ; 1 bytes @ 0x1
   789     0021                     	ds	1
   790     0022                     ___awdiv@quotient:
   791                           
   792                           ; 2 bytes @ 0x2
   793     0022                     	ds	2
   794     0024                     ?_clcd_putch:
   795     0024                     clcd_putch@addr:	
   796                           ; 1 bytes @ 0x4
   797                           
   798                           
   799                           ; 1 bytes @ 0x4
   800     0024                     	ds	1
   801     0025                     ??_turn_on:
   802     0025                     ?_set_time:	
   803                           ; 1 bytes @ 0x5
   804                           
   805     0025                     ??_clock_screen:	
   806                           ; 1 bytes @ 0x5
   807                           
   808     0025                     set_time@reset_flag:	
   809                           ; 1 bytes @ 0x5
   810                           
   811                           
   812                           ; 2 bytes @ 0x5
   813     0025                     	ds	2
   814     0027                     ??_set_time:
   815                           
   816                           ; 1 bytes @ 0x7
   817     0027                     	ds	1
   818     0028                     turn_on@i:
   819                           
   820                           ; 1 bytes @ 0x8
   821     0028                     	ds	1
   822     0029                     set_time@key:
   823                           
